"","vapourpres_h09","time"
"1",11.125,1987-01-01
"2",9.474609375,1987-01-02
"3",7.9150390625,1987-01-03
"4",10.64453125,1987-01-04
"5",12.4150390625,1987-01-05
"6",9.7451171875,1987-01-06
"7",11.7451171875,1987-01-07
"8",10.544921875,1987-01-08
"9",9.375,1987-01-09
"10",5.8447265625,1987-01-10
"11",15.4453125,1987-01-11
"12",11.21484375,1987-01-12
"13",11.7548828125,1987-01-13
"14",13.7451171875,1987-01-14
"15",12.4853515625,1987-01-15
"16",9.8447265625,1987-01-16
"17",12.78515625,1987-01-17
"18",12.044921875,1987-01-18
"19",11.3251953125,1987-01-19
"20",12.78515625,1987-01-20
"21",19.5546875,1987-01-21
"22",14.5654296875,1987-01-22
"23",11.3447265625,1987-01-23
"24",10.1953125,1987-01-24
"25",21.5654296875,1987-01-25
"26",20.115234375,1987-01-26
"27",11.4951171875,1987-01-27
"28",10.125,1987-01-28
"29",12.0947265625,1987-01-29
"30",11.1552734375,1987-01-30
"31",8.705078125,1987-01-31
"32",15.046875,1987-02-01
"33",14.966796875,1987-02-02
"34",12.4267578125,1987-02-03
"35",10.2265625,1987-02-04
"36",9.056640625,1987-02-05
"37",8.796875,1987-02-06
"38",18.3671875,1987-02-07
"39",22.357421875,1987-02-08
"40",20.3671875,1987-02-09
"41",16.0869140625,1987-02-10
"42",8.876953125,1987-02-11
"43",11.8271484375,1987-02-12
"44",9.0966796875,1987-02-13
"45",15.5166015625,1987-02-14
"46",19.107421875,1987-02-15
"47",14.70703125,1987-02-16
"48",15.2470703125,1987-02-17
"49",19.0673828125,1987-02-18
"50",22.2470703125,1987-02-19
"51",17.046875,1987-02-20
"52",10.27734375,1987-02-21
"53",11.8173828125,1987-02-22
"54",12.197265625,1987-02-23
"55",10.306640625,1987-02-24
"56",8.9267578125,1987-02-25
"57",6.357421875,1987-02-26
"58",8.697265625,1987-02-27
"59",16.70703125,1987-02-28
"60",11.1416015625,1987-03-01
"61",12.0517578125,1987-03-02
"62",12.8017578125,1987-03-03
"63",14.7216796875,1987-03-04
"64",14.171875,1987-03-05
"65",13.1923828125,1987-03-06
"66",8.8916015625,1987-03-07
"67",10.8515625,1987-03-08
"68",9.15234375,1987-03-09
"69",8.3818359375,1987-03-10
"70",8.681640625,1987-03-11
"71",11.4716796875,1987-03-12
"72",14.421875,1987-03-13
"73",11.4521484375,1987-03-14
"74",10.3916015625,1987-03-15
"75",8.091796875,1987-03-16
"76",9.0224609375,1987-03-17
"77",9.921875,1987-03-18
"78",11.482421875,1987-03-19
"79",11.01171875,1987-03-20
"80",11.1123046875,1987-03-21
"81",12.0517578125,1987-03-22
"82",12.90234375,1987-03-23
"83",9.431640625,1987-03-24
"84",8.6416015625,1987-03-25
"85",8.181640625,1987-03-26
"86",7.26171875,1987-03-27
"87",13.482421875,1987-03-28
"88",10.232421875,1987-03-29
"89",9.181640625,1987-03-30
"90",10.751953125,1987-03-31
"91",11.8408203125,1987-04-01
"92",11.791015625,1987-04-02
"93",10.611328125,1987-04-03
"94",8.611328125,1987-04-04
"95",11.4111328125,1987-04-05
"96",9.9013671875,1987-04-06
"97",13.890625,1987-04-07
"98",12.521484375,1987-04-08
"99",11.80078125,1987-04-09
"100",8.6611328125,1987-04-10
"101",6.3212890625,1987-04-11
"102",7.201171875,1987-04-12
"103",13.220703125,1987-04-13
"104",11.521484375,1987-04-14
"105",12.1513671875,1987-04-15
"106",10.1513671875,1987-04-16
"107",8.970703125,1987-04-17
"108",6.9912109375,1987-04-18
"109",9.720703125,1987-04-19
"110",7.8212890625,1987-04-20
"111",7.951171875,1987-04-21
"112",6.2314453125,1987-04-22
"113",5.8212890625,1987-04-23
"114",7.041015625,1987-04-24
"115",8.630859375,1987-04-25
"116",9.55078125,1987-04-26
"117",16.810546875,1987-04-27
"118",12.19140625,1987-04-28
"119",13.791015625,1987-04-29
"120",12.041015625,1987-04-30
"121",10.0546875,1987-05-01
"122",17.39453125,1987-05-02
"123",11.3349609375,1987-05-03
"124",9.5546875,1987-05-04
"125",10.4453125,1987-05-05
"126",10.5146484375,1987-05-06
"127",9.884765625,1987-05-07
"128",11.53515625,1987-05-08
"129",13.724609375,1987-05-09
"130",13.955078125,1987-05-10
"131",13.865234375,1987-05-11
"132",10.3251953125,1987-05-12
"133",8.8349609375,1987-05-13
"134",12.0546875,1987-05-14
"135",12.1552734375,1987-05-15
"136",11.7353515625,1987-05-16
"137",11.0546875,1987-05-17
"138",10.375,1987-05-18
"139",10.0546875,1987-05-19
"140",9.0751953125,1987-05-20
"141",8.125,1987-05-21
"142",9.634765625,1987-05-22
"143",12.0654296875,1987-05-23
"144",9.4345703125,1987-05-24
"145",12.3046875,1987-05-25
"146",10.9150390625,1987-05-26
"147",8.2451171875,1987-05-27
"148",8.1845703125,1987-05-28
"149",7.1953125,1987-05-29
"150",6.625,1987-05-30
"151",10.78515625,1987-05-31
"152",7.720703125,1987-06-01
"153",7.5009765625,1987-06-02
"154",7.12109375,1987-06-03
"155",8.791015625,1987-06-04
"156",7.2314453125,1987-06-05
"157",8.380859375,1987-06-06
"158",8.890625,1987-06-07
"159",10.9013671875,1987-06-08
"160",13.701171875,1987-06-09
"161",16.021484375,1987-06-10
"162",12.4208984375,1987-06-11
"163",8.3408203125,1987-06-12
"164",7.9208984375,1987-06-13
"165",6.9111328125,1987-06-14
"166",7.05078125,1987-06-15
"167",8.4208984375,1987-06-16
"168",10.1513671875,1987-06-17
"169",13.05078125,1987-06-18
"170",13.9013671875,1987-06-19
"171",14.1708984375,1987-06-20
"172",10.4208984375,1987-06-21
"173",9.4208984375,1987-06-22
"174",9.951171875,1987-06-23
"175",8.05078125,1987-06-24
"176",7.140625,1987-06-25
"177",8.640625,1987-06-26
"178",8.630859375,1987-06-27
