"","tmax","time"
"1",41.626953125,1987-01-01
"2",41.6865234375,1987-01-02
"3",35.0673828125,1987-01-03
"4",34.4873046875,1987-01-04
"5",38.2265625,1987-01-05
"6",42.4970703125,1987-01-06
"7",43.8671875,1987-01-07
"8",43.626953125,1987-01-08
"9",43.7470703125,1987-01-09
"10",42.607421875,1987-01-10
"11",43.537109375,1987-01-11
"12",42.7666015625,1987-01-12
"13",31.8271484375,1987-01-13
"14",36.9072265625,1987-01-14
"15",38.857421875,1987-01-15
"16",42.287109375,1987-01-16
"17",42.4365234375,1987-01-17
"18",42.537109375,1987-01-18
"19",42.6171875,1987-01-19
"20",42.4873046875,1987-01-20
"21",43.287109375,1987-01-21
"22",41.1669921875,1987-01-22
"23",40.6171875,1987-01-23
"24",39.7373046875,1987-01-24
"25",42.876953125,1987-01-25
"26",42.2265625,1987-01-26
"27",38.7470703125,1987-01-27
"28",31.7568359375,1987-01-28
"29",37.0966796875,1987-01-29
"30",40.45703125,1987-01-30
"31",39.1767578125,1987-01-31
"32",38.748046875,1987-02-01
"33",38.1376953125,1987-02-02
"34",39.9677734375,1987-02-03
"35",40.837890625,1987-02-04
"36",40.8876953125,1987-02-05
"37",40.3681640625,1987-02-06
"38",40.408203125,1987-02-07
"39",40.587890625,1987-02-08
"40",40.4384765625,1987-02-09
"41",41.0380859375,1987-02-10
"42",38.8779296875,1987-02-11
"43",30.658203125,1987-02-12
"44",26.5283203125,1987-02-13
"45",24.6484375,1987-02-14
"46",28.568359375,1987-02-15
"47",31.5283203125,1987-02-16
"48",33.828125,1987-02-17
"49",37.8984375,1987-02-18
"50",38.5576171875,1987-02-19
"51",38.1083984375,1987-02-20
"52",36.318359375,1987-02-21
"53",34.5380859375,1987-02-22
"54",35.837890625,1987-02-23
"55",36.7880859375,1987-02-24
"56",36.7880859375,1987-02-25
"57",36.4775390625,1987-02-26
"58",36.7275390625,1987-02-27
"59",34.677734375,1987-02-28
"60",27.8212890625,1987-03-01
"61",26.451171875,1987-03-02
"62",28.9609375,1987-03-03
"63",30.640625,1987-03-04
"64",31.3310546875,1987-03-05
"65",32.140625,1987-03-06
"66",34.5009765625,1987-03-07
"67",33.111328125,1987-03-08
"68",33.44140625,1987-03-09
"69",34.041015625,1987-03-10
"70",35.8212890625,1987-03-11
"71",34.890625,1987-03-12
"72",34.94140625,1987-03-13
"73",36.0810546875,1987-03-14
"74",36.78125,1987-03-15
"75",38.4208984375,1987-03-16
"76",39.021484375,1987-03-17
"77",39.6708984375,1987-03-18
"78",39.2412109375,1987-03-19
"79",33.201171875,1987-03-20
"80",30.310546875,1987-03-21
"81",30.970703125,1987-03-22
"82",32.03125,1987-03-23
"83",35.69140625,1987-03-24
"84",37.6005859375,1987-03-25
"85",37.140625,1987-03-26
"86",38.05078125,1987-03-27
"87",40.6708984375,1987-03-28
"88",30.55078125,1987-03-29
"89",28.1806640625,1987-03-30
"90",26.951171875,1987-03-31
"91",31.328125,1987-04-01
"92",35.578125,1987-04-02
"93",35.7275390625,1987-04-03
"94",34.6376953125,1987-04-04
"95",36.568359375,1987-04-05
"96",37.2275390625,1987-04-06
"97",36.927734375,1987-04-07
"98",34.6982421875,1987-04-08
"99",32.0380859375,1987-04-09
"100",32.2578125,1987-04-10
"101",35.2080078125,1987-04-11
"102",35.41796875,1987-04-12
"103",34.7177734375,1987-04-13
"104",34.2978515625,1987-04-14
"105",33.9775390625,1987-04-15
"106",32.9775390625,1987-04-16
"107",31.2275390625,1987-04-17
"108",31.6484375,1987-04-18
"109",32.2177734375,1987-04-19
"110",31.5283203125,1987-04-20
